 VA,Essex,424001.0
 VA,Fauquier,4307251.0
 VA,Floyd,543434.2
 VA,Fluvanna,1046366.2
 VA,Franklin,2067813.6
 VA,Giles,613326.4
 VA,Gloucester,1668967.0
 VA,Goochland,1913379.8
 VA,Grayson,471278.8
 VA,Greene,767129.4
 VA,Halifax,1171244.4
 VA,Hampton (Independent City),5459446.2
 VA,Hanover,5596726.0
 VA,Henrico,19131959.6
 VA,Highland,92861.2
 VA,Isle of Wight,1826272.4
 VA,King George,1271088.0
 VA,King William,681976.2
 VA,King and Queen,270531.8
 VA,Lancaster,557612.2
 VA,Lee,675036.6
 VA,Loudoun,26483338.0
 VA,Louisa,1328266.2
 VA,Lunenburg,376854.8
 VA,Madison,607115.4
 VA,Mathews,443995.8
 VA,Mecklenburg,1048648.2
 VA,Middlesex,478428.4
 VA,Nelson,671803.0
 VA,New Kent,1340131.4
 VA,Newport News (Independent City),7225086.4
 VA,Norfolk (Independent City),9398097.8
 VA,Northampton,509947.4
 VA,Northumberland,558702.0
 VA,Nottoway,493837.4
 VA,Orange,1561165.0
 VA,Page,834056.4
 VA,Patrick,555594.4
 VA,Portsmouth (Independent City),3647179.2
 VA,Powhatan,1400723.8
 VA,Prince Edward,652545.6
 VA,Pulaski,1252871.6
 VA,Rappahannock,423659.2
 VA,Richmond,295217.6
 VA,Richmond (Independent City),11137847.6
 VA,Roanoke (Independent City),4029057.6
 VA,Russell,846325.8
 VA,Scott,684476.0
 VA,Shenandoah,1728384.4
 VA,Smyth,1071835.0
 VA,Stafford,7152735.6
 VA,Suffolk (Independent City),4173125.8
 VA,Surry,263022.6
 VA,Sussex,331848.2
 VA,Tazewell,1471559.8
 VA,Virginia Beach (Independent City),23379163.2
 VA,Warren,1649877.0
 VA,Westmoreland,685713.6
 VA,Wythe,934175.4
 VA*,Albemarle + Charlottesville,9431727.8
 VA*,Alleghany + Covington,755668.8
 VA*,Bedford,3231398.4
 VA*,Campbell + Lynchburg,4750516.0
 VA*,Carroll + Galax,1192259.8
 VA*,Frederick + Winchester,5039964.6
 VA*,Greensville + Emporia,502325.6
 VA*,Henry + Martinsville,2316079.2
 VA*,James City + Williamsburg,5202424.0
 VA*,Montgomery + Radford,3845961.4
 VA*,Pittsylvania + Danville,3586706.4
 VA*,Prince George + Hopewell,2161100.8
 VA*,Roanoke + Salem,5678101.8
 VA*,Rockingham + Harrisonburg,4739482.0
 VA*,Southampton + Franklin,989223.6
 VA*,Spotsylvania + Fredericksburg,7309072.6
 VA*,Washington + Bristol,2708830.2
 VA*,Wise + Norton,1332467.6
 VA*,York + Poquoson,4287976.0
 VT,Addison,1725892.0
 VT,Bennington,1744939.6
 VT,Caledonia,1164597.2
 VT,Chittenden,8963483.2
 VT,Essex,205755.2
 VT,Franklin,2051534.4
 VT,Grand Isle,373586.4
 VT,Lamoille,1224287.6
 VT,Orange,1240240.0
 VT,Orleans,1087291.0
 VT,Rutland,2830254.2
 VT,Washington,3190154.6
 VT,Windham,2017086.4
 VT,Windsor,2882343.4
 WA,Adams,781187.6
 WA,Asotin,929219.2
 WA,Benton,8288434.0
 WA,Chelan,3546891.4
 WA,Clallam,3025812.0
 WA,Clark,21196784.6
 WA,Columbia,179405.6
 WA,Cowlitz,4226270.4
 WA,Douglas,1484095.4
 WA,Ferry,257059.6
 WA,Franklin,3033789.2
 WA,Garfield,91279.2
 WA,Grant,3436370.4
 WA,Grays Harbor,2556446.8
 WA,Island,3953331.0
 WA,Jefferson,1385820.8
 WA,King,160551241.6
 WA,Kitsap,12655167.8
 WA,Kittitas,1673928.8
 WA,Klickitat,891370.8
 WA,Lewis,2909918.8
 WA,Lincoln,453301.0
 WA,Mason,2322947.0
 WA,Okanogan,1588203.2
 WA,Pacific,799159.4
 WA,Pend Oreille,475854.4
 WA,Pierce,38593697.0
 WA,San Juan,1102558.8
 WA,Skagit,5611639.6
 WA,Skamania,462806.4
 WA,Snohomish,37494866.6
 WA,Spokane,20245089.2
 WA,Stevens,1554484.0
 WA,Thurston,12332468.8
 WA,Wahkiakum,157877.2
 WA,Walla Walla,2445337.8
 WA,Whatcom,9245397.8
 WA,Whitman,1721358.0
 WA,Yakima,9637281.4
 WI,Adams,712485.6
 WI,Ashland,580188.6
 WI,Barron,1982364.8
 WI,Bayfield,635416.0
 WI,Brown,12206702.6
 WI,Buffalo,547525.2
 WI,Burnett,589271.8
 WI,Calumet,2249544.6
 WI,Chippewa,2643652.0
 WI,Clark,1277661.6
 WI,Columbia,2624408.2
 WI,Crawford,621472.0
 WI,Dane,28420706.4
 WI,Dodge,3602982.4
 WI,Door,1502154.0
 WI,Douglas,1671339.8
 WI,Dunn,1637994.6
 WI,Eau Claire,4426168.6
 WI,Florence,217042.8
 WI,Fond du Lac,4404324.0
 WI,Forest,333472.4
 WI,Grant,2049131.8
 WI,Green,1709565.0
 WI,Green Lake,804136.6
 WI,Iowa,1040705.4
 WI,Iron,256336.4
 WI,Jackson,839436.8
 WI,Jefferson,3475820.0
 WI,Juneau,911560.4
 WI,Kenosha,7014777.2
 WI,Kewaunee,890438.6
 WI,La Crosse,5246339.6
 WI,Lafayette,710827.6
 WI,Langlade,762999.2
 WI,Lincoln,1142959.0
 WI,Manitowoc,3477834.0
 WI,Marathon,6058965.2
 WI,Marinette,1630564.6
 WI,Marquette,565805.8
 WI,Milwaukee,41058404.4
 WI,Monroe,1690069.2
 WI,Oconto,1568845.2
 WI,Oneida,1606124.8
 WI,Outagamie,8465411.0
 WI,Ozaukee,6543300.8
 WI,Pepin,319154.6
 WI,Pierce,1754000.6
 WI,Polk,1822135.8
 WI,Portage,2883279.8
 WI,Price,569664.8
 WI,Racine,8557959.0
 WI,Richland,690883.0
 WI,Rock,6447759.2
 WI,Rusk,565164.2
 WI,Sauk,2761873.6
 WI,Sawyer,679035.2
 WI,Sheboygan,5370442.4
 WI,St. Croix,4273905.2
 WI,Taylor,757604.0
 WI,Trempealeau,1212850.4
 WI,Vernon,1133749.2
 WI,Vilas,1014687.0
 WI,Walworth,4473432.0
 WI,Washburn,672580.6
 WI,Washington,6916550.4
 WI,Waukesha,25627087.0
 WI,Waupaca,2167187.4
 WI,Waushara,905356.6
 WI,Winnebago,7293470.8
 WI,Wood,3095134.4
 WI*,Menominee,127800.6
 WI*,Shawano,1572247.8
 WI*,Shawano (includes Menominee),
 WV,Barbour,488466.4
 WV,Berkeley,4179919.2
 WV,Boone,712236.6
 WV,Braxton,426881.6
 WV,Brooke,859863.8
 WV,Cabell,3655918.0
 WV,Calhoun,210837.4
 WV,Clay,252054.4
 WV,Doddridge,208374.8
 WV,Fayette,1402050.8
 WV,Gilmer,221429.2
 WV,Grant,395838.6
 WV,Greenbrier,1235186.0
 WV,Hampshire,739995.0
 WV,Hancock,1130051.4
 WV,Hardy,422085.2
 WV,Harrison,2940809.2
 WV,Jackson,989992.4
 WV,Jefferson,2550305.4
 WV,Kanawha,8226667.8
 WV,Lewis,591364.4
 WV,Lincoln,589816.6
 WV,Logan,1128019.2
 WV,Marion,2173887.8
 WV,Marshall,1132429.0
 WV,Mason,801192.4
 WV,McDowell,556619.4
 WV,Mercer,2098247.6
 WV,Mineral,975281.2
 WV,Mingo,755154.2
 WV,Monongalia,4208219.8
 WV,Monroe,384310.0
 WV,Morgan,551113.4
 WV,Nicholas,799688.0
 WV,Ohio,2190158.0
 WV,Pendleton,235741.2
 WV,Pleasants,290978.0
 WV,Pocahontas,296279.8
 WV,Preston,1110724.8
 WV,Putnam,2389542.8
 WV,Raleigh,2796823.0
 WV,Randolph,973372.0
 WV,Ritchie,324135.2
 WV,Roane,442615.8
 WV,Summers,395232.0
 WV,Taylor,594205.2
 WV,Tucker,262025.2
 WV,Tyler,291511.6
 WV,Upshur,760893.6
 WV,Wayne,1209734.8
 WV,Webster,227184.4
 WV,Wetzel,486946.2
 WV,Wirt,169300.6
 WV,Wood,3270180.4
 WV,Wyoming,621027.4
 WY,Albany,1498412.4
 WY,Big Horn,431413.4
 WY,Campbell,2487030.4
 WY,Carbon,797393.4
 WY,Converse,703652.0
 WY,Crook,334900.8
 WY,Fremont,1691507.8
 WY,Goshen,545835.2
 WY,Hot Springs,236294.0
 WY,Johnson,421710.6
 WY,Laramie,4790444.8
 WY,Lincoln,720701.2
 WY,Natrona,5482005.0
 WY,Niobrara,108742.6
 WY,Park,1452494.6
 WY,Platte,397933.4
 WY,Sheridan,1576712.8
 WY,Sublette,508717.4
 WY,Sweetwater,2167303.2
 WY,Teton,4780344.8
 WY,Uinta,804935.2
 WY,Washakie,362701.6
 WY,Weston,319290.2
